Removed Pin From Net: NetName=TS_ON Pin=J1-5
Removed Pin From Net: NetName=TS_OFF Pin=J1-10
Removed Pin From Net: NetName=Red_LEDs Pin=J1-11
Removed Pin From Net: NetName=Green_LEDs Pin=J1-12
Removed Pin From Net: NetName=GND Pin=Q201-S
Removed Pin From Net: NetName=GND Pin=Q202-S
Removed Pin From Net: NetName=NOT_TS_OFF Pin=Q203-G
Removed Pin From Net: NetName=GND Pin=Q203-S
Removed Pin From Net: NetName=+12 Pin=Q204-D
Removed Pin From Net: NetName=AIR+_State Pin=Q204-G
Removed Pin From Net: NetName=AIR-_State Pin=Q205-G
Removed Pin From Net: NetName=Precharge_State Pin=Q206-G
Removed Pin From Net: NetName=HV_Accumulator_State Pin=Q207-G
Removed Pin From Net: NetName=+12 Pin=R201-2
Removed Pin From Net: NetName=GND Pin=R202-1
Removed Pin From Net: NetName=+12 Pin=R203-2
Removed Pin From Net: NetName=GND Pin=R204-1
Removed Pin From Net: NetName=+12 Pin=R205-2
Removed Pin From Net: NetName=GND Pin=R206-1
Removed Pin From Net: NetName=NOT_TS_OFF Pin=R206-2
Removed Pin From Net: NetName=GND Pin=R207-1
Removed Pin From Net: NetName=AIR+_State Pin=R207-2
Removed Pin From Net: NetName=GND Pin=R208-1
Removed Pin From Net: NetName=AIR-_State Pin=R208-2
Removed Pin From Net: NetName=GND Pin=R209-1
Removed Pin From Net: NetName=Precharge_State Pin=R209-2
Removed Pin From Net: NetName=GND Pin=R210-1
Removed Pin From Net: NetName=HV_Accumulator_State Pin=R210-2
Removed Pin From Net: NetName=GND Pin=R?-1
Removed Pin From Net: NetName=AIR+_State Pin=U?-1
Removed Pin From Net: NetName=AIR-_State Pin=U?-2
Removed Pin From Net: NetName=HV_Accumulator_State Pin=U?-6
Removed Pin From Net: NetName=NOT_TS_OFF Pin=U?-11
Removed Member From Class: ClassName=Green activation Member=Q201
Removed Member From Class: ClassName=Green activation Member=Q202
Removed Member From Class: ClassName=Green activation Member=Q203
Removed Member From Class: ClassName=Green activation Member=Q204
Removed Member From Class: ClassName=Green activation Member=Q205
Removed Member From Class: ClassName=Green activation Member=Q206
Removed Member From Class: ClassName=Green activation Member=Q207
Removed Member From Class: ClassName=Green activation Member=R201
Removed Member From Class: ClassName=Green activation Member=R202
Removed Member From Class: ClassName=Green activation Member=R203
Removed Member From Class: ClassName=Green activation Member=R204
Removed Member From Class: ClassName=Green activation Member=R205
Removed Member From Class: ClassName=Green activation Member=R206
Removed Member From Class: ClassName=Green activation Member=R207
Removed Member From Class: ClassName=Green activation Member=R208
Removed Member From Class: ClassName=Green activation Member=R209
Removed Member From Class: ClassName=Green activation Member=R210
Removed Member From Class: ClassName=Green activation Member=R?
Removed Member From Class: ClassName=Green activation Member=U?
Change Component Comment : Designator=U? Old Comment=CD4011UBSNR New Comment=CD4012BM96
Change component parameters: Designator = "U?" ("U?"); Footprint = "ARRAY_4_NAND"; UniqueID = "\PJUIPTCC\JFEBSNCC\UIFRGRNU" ("\PJUIPTCC\JFEBSNCC\UIFRGRNU")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Logic Gates"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/1865/cd4011b-1865256.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/1865/cd4011b-1865256.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/1865/cd4011b-1865255.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/1865/cd4011b-1865255.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/1865/cd4011b-1865257.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/1865/cd4011b-1865257.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/14307/cd4023b-14307967.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/14307/cd4023b-14307967.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.58mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High Level Output Current"; Value = "3.4mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "8.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Logic Function"; Value = "NAND GATE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Low Level Output Current"; Value = "3.4mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CD4012BM96"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
