Removed Pin From Net: NetName=GND Pin=D1-1
Removed Pin From Net: NetName=LV+_in Pin=D1-2
Removed Pin From Net: NetName=GND Pin=D202-A
Removed Pin From Net: NetName=Latch_Reset Pin=D202-K
Removed Member From Class: ClassName=Implausibilities Member=D202
Change Component Footprint: Designator=D1 Old Footprint=DTVS-DO-214AB New Footprint=WE-TVSP_DO-214AC_Bidirectional
Change Component Comment : Designator=D1 Old Comment=DTVS-40V-DO-214AB New Comment=TVS_33V_400W
Change Managed Component Library Link : Designator=C202 Old VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 New VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 Old ItemGUID=73266F43-F2E7-46A4-9E57-65E1F9660729 New ItemGUID=73266F43-F2E7-46A4-9E57-65E1F9660729 Old RevisionGUID=55394325-f30b-4dac-8566-17be1dd4d739 New RevisionGUID=0eeccdd0-bf59-4853-85f7-e24f88eb853e
Change Managed Component Library Link : Designator=D1 Old VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 New VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 Old ItemGUID=F528CD07-36EF-411B-B9BB-734BB1AB8379 New ItemGUID=3f764cb7-40cf-407d-b6ca-d3b1f439e000 Old RevisionGUID=79FDFD1B-3964-4F82-82DA-6EA15BBE3A13 New RevisionGUID=86d2cf4e-130b-450f-9110-504a189772b2
Change component parameters: Designator = "D1" ("D1"); Footprint = "DTVS-DO-214AB"; UniqueID = "\SEALCVSF" ("\SEALCVSF")
Change component parameters (AddParameter): Name = "Case/Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Surge Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-65°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Peak Inverse Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Added Component: Designator=X1(Relay_DAR72410FU)
Add component (AddParameter): Name = ".Creator"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Application"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Approvals"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Power Relays"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Current"; Value = "25.9mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Resistance"; Value = "925R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Type"; Value = "Non-Latching"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Coil Voltage (DC)"; Value = "24V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Color"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/15041/dseries-15041454.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/15041/dseries-15041454.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connections"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Gender"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Rhodium"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "50mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Shape"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "15.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Design Item ID"; Value = "Relay_DBR72410FU"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Diameter"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Glow Wire Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Halogen Free"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "18.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Color"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Material"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "60mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Life (Hours)"; Value = "100000Hour"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Cynergy3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer part number"; Value = "DBR72410F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Maximum voltage"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-20°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole,PCB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Circuits"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Poles"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operate Time"; Value = "3ms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 2"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 3"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product name"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Relay Type"; Value = "DRY REED RELAY"; VariantName = "[No Variations]"
