Change Component Footprint: Designator=J2 Old Footprint=FP-105309-1102-MFG New Footprint=J_MicroFit_2x1
Change Component Comment : Designator=J2 Old Comment=J_NanoFit_1x2 New Comment=J_MicroFit_2x1
Change Managed Component Library Link : Designator=J2 Old VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 New VaultGUID=082481D6-5331-4BED-BC73-1EE54992B059 Old ItemGUID=3e22cbf0-43cf-40ac-8a9e-1e372ea04403 New ItemGUID=762E337D-4582-4C37-944B-9C85C062E811 Old RevisionGUID=cfd77eca-be52-4a4c-8a2c-8293100fe6d7 New RevisionGUID=A68A11EE-F56D-4F7B-8C20-DD3AB8225329
Change component parameters: Designator = "J2" ("J2"); Footprint = "FP-105309-1102-MFG"; UniqueID = "\JPYHXZVP" ("\JPYHXZVP")
Change component parameters (AddParameter): Name = ".Creator"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = ".PCBcheck"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = ".SCHcheck"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Application"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Approvals"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Headers and Wire Housings"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Coil Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Coil Resistance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Coil Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Coil Voltage (DC)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/19462/884109-19462034.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/19462/884109-19462034.pdf?src-supplier=Jameco"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/5157/0436500215-pcb-headers-148687-5157608.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/5157/0436500215-pcb-headers-148687-5157608.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/16085/0436500215-pcb-headers-16085668.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/16085/0436500215-pcb-headers-16085668.pdf?src-supplier=Onlinecomponents.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/11748/0900766b80307ce2-11748388.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/11748/0900766b80307ce2-11748388.pdf?src-supplier=RSComponents"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/9432/0436500215-pcb-headers-9432850.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
