Removed Pin From Net: NetName=GND Pin=C910-1
Removed Pin From Net: NetName=INV_R_Red_ON Pin=J901-1
Removed Pin From Net: NetName=Red_CTRL Pin=J901-2
Removed Pin From Net: NetName=INV_L_Red_ON Pin=J902-1
Removed Pin From Net: NetName=Red_CTRL Pin=J902-2
Removed Pin From Net: NetName=NetR901_1 Pin=TP913-1
Removed Pin From Net: NetName=TS_ON Pin=TP914-1
Removed Pin From Net: NetName=NetC901_2 Pin=TP915-1
Removed Pin From Net: NetName=NetC901_2 Pin=TP916-1
Removed Pin From Net: NetName=AIR+_Implausability Pin=U603-2
Removed Pin From Net: NetName=Precharge_Implausability Pin=U603-3
Removed Pin From Net: NetName=AIR-_Implausability Pin=U603-4
Removed Pin From Net: NetName=GND Pin=U903-1
Removed Pin From Net: NetName=NetC901_2 Pin=U903-2
Removed Pin From Net: NetName=TS_ON Pin=U903-3
Removed Pin From Net: NetName=NetC901_2 Pin=U903-6
Removed Pin From Net: NetName=NetR901_1 Pin=U903-7
Removed Pin From Net: NetName=+12 Pin=U903-8
Removed Member From Class: ClassName=Red activation Member=J901
Removed Member From Class: ClassName=Red activation Member=J902
Removed Member From Class: ClassName=Red activation Member=TP913
Removed Member From Class: ClassName=Red activation Member=TP914
Change Component Footprint: Designator=U903 Old Footprint=Timer_SA555 New Footprint=ARRAY_4_OR
Change Component Comment : Designator=U903 Old Comment=SA555 New Comment=CD4072BM
Change Component Designator: OldDesignator=U603 NewDesignator=U604
Change component parameters: Designator = "U903" ("U903"); Footprint = "Timer_SA555"; UniqueID = "\NGWAYQBA\XPMIVJVQ" ("\NGWAYQBA\XPMIVJVQ")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Logic Gates"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/1866/cd4071b-1866640.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/1866/cd4071b-1866640.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/15090/getdatasheetpartid-50223-15090322.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/15090/getdatasheetpartid-50223-15090322.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/1508/1847354-1508182.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/1508/1847354-1508182.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Gold"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.5mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High Level Output Current"; Value = "-4.2mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "8.75mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Logic Function"; Value = "OR GATE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Low Level Output Current"; Value = "4.2mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CD4072BM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "18V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "3V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Bits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Gates"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Input Lines"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Inputs"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Output Lines"; Value = "1"; VariantName = "[No Variations]"
